sample,add,Longitude,Latitude,bio1,bio12,Altitude,sm,ST,TN,ph,RR,Fe,Group
192,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.75,0.31,-0.1913,NH4NO3,Chao1
193,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.51,-0.17,-0.0666,Urea,Chao1
194,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,2.03,-0.26,0.0451,Urea,Chao1
195,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,0.0363,NH4NO3,Chao1
196,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,-0.2384,NH4NO3,Chao1
197,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.08,-0.02,0.063,NH4NO3,Chao1
198,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,-0.0668,NH4NO3,Chao1
199,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,-0.0535,NH4NO3,Chao1
200,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.3,-0.1868,NH4NO3,Chao1
201,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.1,0.0195,NH4NO3,Chao1
202,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.01,NH4NO3,Chao1
203,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.0387,NH4NO3,Chao1
204,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.19,0.122,Others,Chao1
205,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,-0.17,-0.0067,Others,Chao1
206,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.09,0.0913,NH4NO3,Chao1
207,160,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.24,-1,0.3476,Urea,Chao1
208,200,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.03,-0.52,-0.2658,Urea,Chao1
209,200,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-0.96,-0.186,Urea,Chao1
210,200,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.09,-1.21,-0.065,Urea,Chao1
211,200,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.42,-1.47,-0.184,Urea,Chao1
212,160,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.2,-1.71,-0.0515,Urea,Chao1
213,200,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.4,0.17,0.0278,NH4NO3,Chao1
214,225,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,-0.0777,Urea,Chao1
215,300,117.17,34.16,14.8,745,34,28.75268909,28.85696324,1.17,-0.35,0.1005,Urea,Chao1
216,240,108.02,34.18,14.5,636,481,21.90755771,28.58240371,0.93,-0.18,0.3044,Urea,Chao1
217,210,117.93,36.93,13.5,604,19,24.59575535,28.79772063,1.06,-0.77,-0.1019,Urea,Chao1
218,300,126.35,45.4,3.6,564,169,25.16186478,27.87412821,1.87,-1.36,0.1868,Urea,Chao1
219,225,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.16,-0.05,-0.0225,Urea,Chao1
220,225,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.35,-0.05,0.1972,Urea,Chao1
221,300,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.22,-0.15,0.0224,Urea,Chao1
222,300,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.28,-0.15,0.1231,Urea,Chao1
223,210,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.27,-0.0528,Urea,Chao1
224,270,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.44,-0.0821,Urea,Chao1
225,230,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.79,-0.41,0.1304,Urea,Chao1
226,230,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.8,-0.4,0.0596,Urea,Chao1
227,240,118.52,32.01,15.6,1033,31,34.51876613,28.9937003,2.2,-0.17,-0.1126,Urea,Chao1
228,225,107.88,35.28,11.5,569,1086,21.24439076,28.43022432,0.82,-0.01,-0.0055,Urea,Chao1
229,225,107.88,35.28,11.5,569,1086,21.24439076,28.43022432,0.78,-0.01,0.1512,Urea,Chao1
230,240,112.99,34.92,14.5,603,115,25.94153695,28.87856823,1.09,-0.14,-0.0465,Urea,Chao1
231,240,112.99,34.92,14.5,603,115,25.94153695,28.87856823,1.06,-0.12,-0.0417,Urea,Chao1
232,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0318,Urea,Chao1
233,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.0248,Urea,Chao1
234,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.01,Urea,Chao1
235,240,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,16.9,0.1,0.0249,NH4NO3,Chao1
236,300,97.18,33.24,0,471,4144,20.50066875,27.25852036,45.57,0,-0.0827,Others,Chao1
237,300,97.18,33.24,0,471,4144,20.50066875,27.25852036,45.57,0,0.052,NH4NO3,Chao1
238,300,97.18,33.24,1.4,405,1383,15.48536423,27.63181167,0.04,-1.19,-0.363,Urea,Chao1
239,300,97.18,33.24,1.6,395,1323,15.55830079,27.6849637,0.12,-1.81,-0.4791,Urea,Chao1
240,300,97.18,33.24,1.4,405,1383,15.48536423,27.63181167,0.1,-1.56,-0.3058,Urea,Chao1
241,368,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.85,0,0.2077,Urea,Chao1
242,552,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.89,-0.42,0.0078,Urea,Chao1
243,736,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.92,-1.08,0.243,Urea,Chao1
244,920,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.98,-1.17,0.1388,Urea,Chao1
245,1104,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,1.01,-1.25,0.064,Urea,Chao1
246,450,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,-0.0151,Urea,Chao1
247,375,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.33,-0.27,-0.038,Urea,Chao1
248,375,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.17,-0.27,0.1286,Urea,Chao1
249,310,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.8,-0.44,0.0705,Urea,Chao1
